idCliente,idServidor,velocidad,distancia
0,5,300,6
1,5,300,7
2,5,600,1
3,5,900,4
4,5,900,8
6,7,900,6
8,18,600,8
9,18,300,1
10,18,300,2
11,18,600,10
12,18,300,5
13,18,900,2
14,18,600,5
15,18,300,10
16,18,900,2
17,18,900,5
20,26,300,9
21,26,600,9
22,26,900,4
23,26,300,3
24,26,600,4
25,26,900,8
27,32,600,4
28,32,900,3
29,32,300,3
30,32,900,2
31,32,900,5
33,34,300,4
35,39,900,8
36,39,600,2
37,39,900,4
38,39,900,10
40,41,900,5
42,43,300,9
44,47,600,7
45,47,900,8
46,47,300,3
50,59,600,5
51,59,300,5
52,59,600,2
53,59,900,5
54,59,300,10
55,59,600,4
56,59,600,2
57,59,300,3
58,59,300,8
60,61,600,10
62,71,600,9
63,71,600,1
64,71,900,5
65,71,300,9
66,71,900,6
67,71,300,10
68,71,300,3
69,71,900,6
70,71,600,7
73,76,300,5
74,76,300,6
75,76,300,1
77,84,300,4
78,84,900,5
79,84,300,5
80,84,900,10
81,84,600,1
82,84,900,10
83,84,600,9
86,90,300,8
87,90,600,8
88,90,900,1
89,90,300,9
91,95,600,9
92,95,600,3
93,95,900,9
94,95,300,5
96,106,900,3
97,106,900,6
98,106,300,4
99,106,600,6
100,106,900,5
101,106,300,9
102,106,900,10
103,106,300,1
104,106,600,1
105,106,900,10
108,111,600,5
109,111,600,7
110,111,300,4
112,127,900,5
113,127,900,1
114,127,600,9
115,127,300,9
116,127,600,8
117,127,600,6
118,127,600,4
119,127,900,9
120,127,900,7
121,127,600,1
122,127,900,2
123,127,900,2
124,127,300,5
125,127,600,5
126,127,900,1
128,129,900,6
130,136,300,2
131,136,300,6
132,136,900,2
133,136,300,4
134,136,600,3
135,136,300,9
138,139,300,10
140,147,600,9
141,147,600,4
142,147,300,8
143,147,300,3
144,147,300,6
145,147,900,1
146,147,300,5
148,162,600,6
149,162,900,4
150,162,600,9
151,162,300,3
152,162,900,5
153,162,300,3
154,162,600,10
155,162,300,8
156,162,600,1
157,162,300,2
158,162,600,6
159,162,300,7
160,162,600,3
161,162,900,3
164,165,300,3
167,176,600,9
168,176,600,2
169,176,300,2
170,176,300,3
171,176,300,7
172,176,900,9
173,176,900,6
174,176,600,7
175,176,600,7
177,181,300,6
178,181,900,5
179,181,900,10
180,181,600,2
182,184,300,5
183,184,300,6
185,187,300,6
186,187,300,1
191,194,900,6
192,194,300,8
193,194,600,2
196,215,900,5
197,215,900,6
198,215,600,10
199,215,900,1
200,215,300,10
201,215,300,7
202,215,300,3
203,215,900,10
204,215,300,3
205,215,900,10
206,215,900,7
207,215,600,4
208,215,300,4
209,215,900,9
210,215,300,10
211,215,600,3
212,215,900,1
213,215,600,10
214,215,900,10
217,218,300,9
219,226,300,6
220,226,600,3
221,226,600,10
222,226,300,1
223,226,900,1
224,226,300,9
225,226,300,10
227,236,300,3
228,236,900,8
229,236,900,1
230,236,600,3
231,236,600,7
232,236,600,4
233,236,300,1
234,236,300,6
235,236,300,1
238,239,300,8
240,257,600,5
241,257,900,4
242,257,300,4
243,257,300,1
244,257,900,1
245,257,900,1
246,257,900,10
247,257,300,1
248,257,300,7
249,257,600,3
250,257,900,7
251,257,900,8
252,257,300,5
253,257,900,4
254,257,300,10
255,257,300,10
256,257,300,8
258,259,300,5
260,261,300,7
262,265,600,4
263,265,900,7
264,265,900,8
266,267,900,6
268,276,600,5
269,276,600,4
270,276,600,1
271,276,600,9
272,276,900,6
273,276,300,6
274,276,900,3
275,276,600,5
277,283,600,4
